
--------------INITIALIZATION--------------
 variables 81 constraints 0 eq constraints 0
 t Chol 
 t Inv 
 t M 0 min 2 sec 672 ms 154 mus
 scale factor DB 1
Choletsky
{0.0744948451630005, 0.0922414709703972, 0.119395007835376, 0.115422233273544, 0.0960006463446137, 0.13168463836695, 0.139466758309162, 0.131866576499409, 0.117806757040605, 0.108171124444666, 0.138252668371551, 0.140351792543321, 0.139855242036317, 0.133922573397684, 0.113375228947373, 0.140213617587054, 0.141776523037111, 0.116799205875058, 0.140316527851543, 0.139871045909103, 0.141698354683164, 0.144246583180753, 0.137213458096131, 0.137034623236016, 0.145010746562825, 0.148713461658944, 0.139001357481611, 0.140603499620927, 0.156930115024757, 0.154240377446201, 0.158179689089336, 0.165774223281024, 0.174296185971761, 0.178284099497336, 0.178621461047901, 0.190999184870802, 0.187257807228617, 0.157100075537217, 0.200851985309988, 0.213597528257233, 0.215169226373252, 0.196347249117301, 0.228239456453334, 0.241543403267104, 0.243961105203865, 0.248502064797022, 0.244176581037983, 0.243821709966917, 0.240456435192235, 0.257719516098358, 0.269695387093742, 0.340944200695466, 0.259504405417485, 0.28800412154816, 0.278648848588045, 0.347475923636432, 0.300652382779192, 0.293134738832452, 0.362844750620129, 0.286414010667155, 0.305316783351065, 0.362890348575214, 0.313215771992647, 0.320800341351327, 0.312181145998587, 0.331832883021642, 0.3299931680699, 0.321343227375586, 0.410446707368786, 0.356898213976066, 0.336892445591881, 0.369616246028521, 0.412692490496704, 0.417269656513398, 0.381372862195586, 0.409401125764552, 0.57479842319058, 0.455567077211687, 0.530866477762139, 0.653543472002012, 0.962672276268089}
CholetskyInv
{0.0744948451630005, 0.0922414709703972, 0.119395007835376, 0.115422233273544, 0.0960006463446137, 0.13168463836695, 0.139466758309162, 0.131866576499409, 0.117806757040605, 0.108171124444666, 0.138252668371551, 0.140351792543321, 0.139855242036317, 0.133922573397684, 0.113375228947373, 0.140213617587054, 0.141776523037111, 0.116799205875058, 0.140316527851543, 0.139871045909103, 0.141698354683164, 0.144246583180753, 0.137213458096131, 0.137034623236016, 0.145010746562825, 0.148713461658944, 0.139001357481611, 0.140603499620927, 0.156930115024757, 0.154240377446201, 0.158179689089336, 0.165774223281024, 0.174296185971761, 0.178284099497336, 0.178621461047901, 0.190999184870802, 0.187257807228617, 0.157100075537217, 0.200851985309988, 0.213597528257233, 0.215169226373252, 0.196347249117301, 0.228239456453334, 0.241543403267104, 0.243961105203865, 0.248502064797022, 0.244176581037983, 0.243821709966917, 0.240456435192235, 0.257719516098358, 0.269695387093742, 0.340944200695466, 0.259504405417485, 0.28800412154816, 0.278648848588045, 0.347475923636432, 0.300652382779192, 0.293134738832452, 0.362844750620129, 0.286414010667155, 0.305316783351065, 0.362890348575214, 0.313215771992647, 0.320800341351327, 0.312181145998587, 0.331832883021642, 0.3299931680699, 0.321343227375586, 0.410446707368786, 0.356898213976066, 0.336892445591881, 0.369616246028521, 0.412692490496704, 0.417269656513398, 0.381372862195586, 0.409401125764552, 0.57479842319058, 0.455567077211687, 0.530866477762139, 0.653543472002012, 0.962672276268089}
Matrix M
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
